data_index_,solar_prediction_mw,wind_prediction_mw,load_actuals_mw,dayofweek,total_gen
2020-01-01 00:00:00+00:00,1063.7509934559394,2824.061317921755,8931.046099501433,2,3887.812311377694
2020-01-02 00:00:00+00:00,303.6843587118617,10136.241267767393,10287.299968176514,3,10439.925626479255
2020-01-03 00:00:00+00:00,115.01384800461334,13401.7887247516,10396.662102471624,4,13516.802572756213
2020-01-04 00:00:00+00:00,670.1025692375991,9741.165035245029,9893.106810225947,5,10411.267604482628
2020-01-05 00:00:00+00:00,646.241472116167,4266.122361891114,9818.553866553517,6,4912.363834007281
2020-01-06 00:00:00+00:00,1066.4588157977091,9792.939403837441,11069.136081468123,0,10859.39821963515
2020-01-07 00:00:00+00:00,630.8285151184658,11213.453696776844,11374.71843004137,1,11844.28221189531
2020-01-08 00:00:00+00:00,129.04878888402078,8278.716269611303,11425.25371167922,2,8407.765058495324
2020-01-09 00:00:00+00:00,166.15681917756774,15269.252399717618,11129.58582369789,3,15435.409218895185
2020-01-10 00:00:00+00:00,587.747230393691,7132.921570590157,11215.660428556275,4,7720.668800983848
2020-01-11 00:00:00+00:00,859.7945484133442,13061.397605023865,10120.263850641773,5,13921.192153437209
2020-01-12 00:00:00+00:00,257.87851286223946,14927.816177942617,9690.988189243662,6,15185.694690804858
2020-01-13 00:00:00+00:00,826.9856668961633,13851.97877922598,10942.643854884906,0,14678.964446122143
2020-01-14 00:00:00+00:00,117.2779620704763,19287.826503840603,11078.52274318447,1,19405.104465911078
2020-01-15 00:00:00+00:00,518.0493834887651,16521.570458448798,11096.111602842897,2,17039.61984193756
2020-01-16 00:00:00+00:00,1105.2880703511298,13213.123109991886,11077.796181181711,3,14318.411180343015
2020-01-17 00:00:00+00:00,300.14630406208926,12318.008023644199,11107.768513843217,4,12618.154327706288
2020-01-18 00:00:00+00:00,963.4200726043688,8563.21188110466,10320.491030020155,5,9526.63195370903
2020-01-19 00:00:00+00:00,1260.6794141578519,8655.950035297712,10065.886175877798,6,9916.629449455564
2020-01-20 00:00:00+00:00,1120.4465794579708,650.8746720473727,11812.485399384746,0,1771.3212515053433
2020-01-21 00:00:00+00:00,1403.7131501533454,849.6956230836503,12123.739367773416,1,2253.408773236996
2020-01-22 00:00:00+00:00,428.78911870624694,512.4029312906318,12285.3410395672,2,941.1920499968787
2020-01-23 00:00:00+00:00,850.5173060736944,826.266107874024,12074.253841094729,3,1676.7834139477184
2020-01-24 00:00:00+00:00,790.6365400262878,530.0722022611609,12147.816431526466,4,1320.7087422874488
2020-01-25 00:00:00+00:00,507.92919109017515,1643.3956399422593,11011.856378487324,5,2151.3248310324343
2020-01-26 00:00:00+00:00,1079.6731238655568,11055.148066001453,9965.713563169618,6,12134.82118986701
2020-01-27 00:00:00+00:00,559.6130374913938,12852.203341165561,11201.405747321523,0,13411.816378656955
2020-01-28 00:00:00+00:00,1292.7489516179508,16262.840201460376,11105.437889042114,1,17555.589153078326
2020-01-29 00:00:00+00:00,1480.432809663892,15605.091036488351,11298.822185212686,2,17085.523846152242
2020-01-30 00:00:00+00:00,443.5673155160543,15806.252436595825,11104.525331494644,3,16249.81975211188
2020-01-31 00:00:00+00:00,351.0319521812605,16009.38352808539,10624.083042325236,4,16360.415480266649
2020-02-01 00:00:00+00:00,517.3961006446767,16864.842688105196,9435.905632756974,5,17382.238788749873
2020-02-02 00:00:00+00:00,256.376353508168,13576.1199121245,9442.005507584598,6,13832.496265632668
2020-02-03 00:00:00+00:00,567.2724854478313,14351.611314233935,10819.5901113822,0,14918.883799681766
2020-02-04 00:00:00+00:00,683.602444057653,14216.558710105683,11111.174104168877,1,14900.161154163336
2020-02-05 00:00:00+00:00,1700.8746948738813,1083.4138946547673,11667.211301580566,2,2784.2885895286486
2020-02-06 00:00:00+00:00,1656.0407147774924,556.9215126386885,11601.883152646653,3,2212.962227416181
2020-02-07 00:00:00+00:00,2640.5418726919947,8730.283988536146,11135.552937307733,4,11370.82586122814
2020-02-08 00:00:00+00:00,521.8126056205796,10670.087559400255,10022.377933594993,5,11191.900165020836
2020-02-09 00:00:00+00:00,384.65841522188146,15932.446368550265,9313.877623846398,6,16317.104783772147
2020-02-10 00:00:00+00:00,1412.8278149840394,19679.727917856428,10388.772926699905,0,21092.55573284047
2020-02-11 00:00:00+00:00,2193.5986105025972,19086.0730768015,10852.081661185955,1,21279.671687304097
2020-02-12 00:00:00+00:00,1995.5248169243287,15431.955756688127,11012.265049326403,2,17427.480573612454
2020-02-13 00:00:00+00:00,762.7035738335992,16405.772888195814,11053.761315370744,3,17168.47646202941
2020-02-14 00:00:00+00:00,1579.7037143513119,10106.468700938814,10931.304835048266,4,11686.172415290126
2020-02-15 00:00:00+00:00,985.4634787507041,17503.074720515873,9756.606854778827,5,18488.53819926658
2020-02-16 00:00:00+00:00,488.8276898040934,18428.33971677537,9179.456728545667,6,18917.16740657946
2020-02-17 00:00:00+00:00,1936.3538211178568,17654.773225367993,10440.391505250875,0,19591.12704648585
2020-02-18 00:00:00+00:00,1572.3813920010014,17561.16053083545,10666.728174392701,1,19133.541922836448
2020-02-19 00:00:00+00:00,2035.0816799148777,14293.903505536999,10906.693588628408,2,16328.985185451877
2020-02-20 00:00:00+00:00,830.5220003755398,17252.852134194527,10816.278763127188,3,18083.374134570066
2020-02-21 00:00:00+00:00,1670.5567375951466,15730.089719409527,10794.408218945582,4,17400.646457004674
2020-02-22 00:00:00+00:00,482.63519434186645,18749.70036456742,9680.13617693858,5,19232.335558909286
2020-02-23 00:00:00+00:00,254.2365588032797,15229.437765391383,9424.04790283229,6,15483.674324194662
2020-02-24 00:00:00+00:00,325.20576453652126,13592.294326901972,10707.638646441073,0,13917.500091438495
2020-02-25 00:00:00+00:00,2011.1449270826813,14295.04989264265,10656.080551607085,1,16306.194819725331
2020-02-26 00:00:00+00:00,1414.3847405645615,14461.964639497131,11300.956535483187,2,15876.349380061693
2020-02-27 00:00:00+00:00,434.90642799023595,11081.740044810023,11509.070185637,3,11516.64647280026
2020-02-28 00:00:00+00:00,1005.4883582650059,13362.404311927558,11043.52766521693,4,14367.892670192563
2020-02-29 00:00:00+00:00,1261.896006759717,18843.266697438983,9633.372742123687,5,20105.1627041987
2020-03-01 00:00:00+00:00,1826.0116104400074,15440.97420311803,9346.685982815317,6,17266.985813558036
2020-03-02 00:00:00+00:00,818.5673155160544,9718.852754468036,10713.150887875252,0,10537.420069984091
2020-03-03 00:00:00+00:00,2566.9595355823994,10866.833450890495,10879.665806725363,1,13433.792986472894
2020-03-04 00:00:00+00:00,2345.821336921825,6389.807664381217,10946.155372865174,2,8735.629001303043
2020-03-05 00:00:00+00:00,391.8758214933967,9071.696038669392,11060.847540044553,3,9463.571860162789
2020-03-06 00:00:00+00:00,1320.1913861787134,10948.67787090149,10710.24615466214,4,12268.869257080205
2020-03-07 00:00:00+00:00,2812.9224823183326,8024.952804256952,9429.191615572292,5,10837.875286575285
2020-03-08 00:00:00+00:00,887.901358202416,15180.063429004118,8951.118470351119,6,16067.964787206534
2020-03-09 00:00:00+00:00,2502.1671778181135,12117.184177497484,10300.911942293413,0,14619.351355315597
2020-03-10 00:00:00+00:00,421.60997058271266,18610.596222266016,10350.930028641136,1,19032.206192848727
2020-03-11 00:00:00+00:00,1069.948206797271,14225.650108394619,10319.087136947066,2,15295.59831519189
2020-03-12 00:00:00+00:00,3253.48688119586,17884.19733525574,9986.760922881087,3,21137.6842164516
2020-03-13 00:00:00+00:00,2392.25849829565,10726.230330785109,10224.304391641032,4,13118.48882908076
2020-03-14 00:00:00+00:00,2106.8150545704725,8385.075124212972,9230.33792510873,5,10491.890178783444
2020-03-15 00:00:00+00:00,1863.1711855396068,12512.47705042165,8817.832916092077,6,14375.648235961256
2020-03-16 00:00:00+00:00,2631.219313881853,1124.0308017052703,10319.83371592235,0,3755.250115587123
2020-03-17 00:00:00+00:00,4363.460455952716,8168.054446253903,9974.926564124324,1,12531.514902206618
2020-03-18 00:00:00+00:00,4130.828407918191,10062.382658935554,9740.519051660125,2,14193.211066853746
2020-03-19 00:00:00+00:00,2113.233730493793,5081.967595714004,10017.190399915138,3,7195.201326207797
2020-03-20 00:00:00+00:00,1035.1815367295244,12462.820386486459,9704.119106820834,4,13498.001923215983
2020-03-21 00:00:00+00:00,3314.7301185226884,15542.922842739634,8722.012209610693,5,18857.652961262324
2020-03-22 00:00:00+00:00,5227.839540920037,15305.721446575455,8423.48817014957,6,20533.56098749549
2020-03-23 00:00:00+00:00,5286.99924946055,11489.238333316045,9241.542127930412,0,16776.237582776594
2020-03-24 00:00:00+00:00,5398.7827188291585,5889.451103135664,9512.52941338708,1,11288.233821964823
2020-03-25 00:00:00+00:00,5384.811739687901,5322.157623409089,9378.710758459743,2,10706.969363096989
2020-03-26 00:00:00+00:00,5352.68399939628,7934.950911240885,9133.238079983028,3,13287.634910637165
2020-03-27 00:00:00+00:00,5079.47118241236,10213.139346727934,9093.360375517132,4,15292.610529140293
2020-03-28 00:00:00+00:00,5127.751977984177,13883.270924310475,8301.94770976981,5,19011.02290229465
2020-03-29 00:00:00+00:00,3941.629921506083,15995.275887643014,8335.747936777341,6,19936.9058091491
2020-03-30 00:00:00+00:00,4043.6759233198864,6165.277158297634,9459.839548106504,0,10208.953081617521
2020-03-31 00:00:00+00:00,5178.347757722577,5188.956714761376,9338.029886496233,1,10367.304472483953
2020-04-01 00:00:00+00:00,5255.328048284705,649.5450278506747,9042.189095152222,2,5904.87307613538
2020-04-02 00:00:00+00:00,3263.67862053022,5664.446694742083,9072.199297761748,3,8928.125315272304
2020-04-03 00:00:00+00:00,3424.707602339182,3273.8630234319085,8877.243074148722,4,6698.57062577109
2020-04-04 00:00:00+00:00,4777.953685461426,2936.5262636530542,8134.503029595842,5,7714.47994911448
2020-04-05 00:00:00+00:00,5433.100353378992,8908.971210596741,7563.428325023868,6,14342.071563975733
2020-04-06 00:00:00+00:00,4613.515182787629,8479.231279886315,8763.990505993423,0,13092.746462673944
2020-04-07 00:00:00+00:00,4847.484129217875,3235.7958965635275,8946.854638803437,1,8083.280025781403
2020-04-08 00:00:00+00:00,4870.539762954624,1300.872861929113,8984.34653654397,2,6171.412624883737
2020-04-09 00:00:00+00:00,5376.532351377553,5262.020652027342,8828.244338601888,3,10638.553003404895
2020-04-10 00:00:00+00:00,5581.429621290303,4826.0123746201,8717.51315158587,4,10407.441995910402
2020-04-11 00:00:00+00:00,5614.070269256028,2255.789906334602,8111.976794314204,5,7869.86017559063
2020-04-12 00:00:00+00:00,4752.650342433624,2342.673509185018,7787.9286262862,6,7095.323851618642
2020-04-13 00:00:00+00:00,4646.70309910248,13119.010419367887,7518.801512676355,0,17765.713518470366
2020-04-14 00:00:00+00:00,4566.211652124965,2862.907387430373,9056.731263392383,1,7429.1190395553385
2020-04-15 00:00:00+00:00,5895.7414704318735,2027.6399794620722,8938.12994377851,2,7923.3814498939455
2020-04-16 00:00:00+00:00,5555.407011289365,2902.656835084589,8854.512882147024,3,8458.063846373954
2020-04-17 00:00:00+00:00,5298.910154173313,8843.147411495016,8527.314908242282,4,14142.057565668329
2020-04-18 00:00:00+00:00,3549.414422866436,3516.6533550468325,8290.93967327888,5,7066.067777913268
2020-04-19 00:00:00+00:00,4668.144291209307,9175.800901386829,7800.992351755595,6,13843.945192596137
2020-04-20 00:00:00+00:00,6320.284892266317,15797.047283910919,8197.341067147554,0,22117.332176177235
2020-04-21 00:00:00+00:00,6324.01022610001,15467.327968923419,8251.043683038082,1,21791.33819502343
2020-04-22 00:00:00+00:00,6409.040091315634,11896.661419813914,8571.32638803437,2,18305.701511129548
2020-04-23 00:00:00+00:00,6399.5371673390255,4026.7116236372876,8763.95469184258,3,10426.248790976313
2020-04-24 00:00:00+00:00,6065.843924493943,2360.1223199560195,8684.377704465896,4,8425.966244449963
2020-04-25 00:00:00+00:00,5880.382775119618,2344.9107689275675,8083.449362469502,5,8225.293544047185
2020-04-26 00:00:00+00:00,6304.343747068206,690.484741771863,7793.005038718575,6,6994.8284888400685
2020-04-27 00:00:00+00:00,5035.361353472809,1708.2476012347586,8720.138188182878,0,6743.608954707568
2020-04-28 00:00:00+00:00,1930.1848141403389,8531.796427350515,9229.981298398217,1,10461.981241490854
2020-04-29 00:00:00+00:00,3449.557494449136,6024.51795764048,9105.932332661505,2,9474.075452089615
2020-04-30 00:00:00+00:00,4942.145917378116,14620.351142155938,8705.78710088045,3,19562.497059534053
2020-05-01 00:00:00+00:00,3716.0068174000066,11959.9875503217,7888.798803436936,4,15675.994367721707
2020-05-02 00:00:00+00:00,4608.996309847704,7719.462571879034,8065.071401294155,5,12328.458881726738
2020-05-03 00:00:00+00:00,4468.926884948557,1277.1501206700375,8109.248751458576,6,5746.077005618595
2020-05-04 00:00:00+00:00,2842.96525627795,4386.817627519912,9163.734424525299,0,7229.782883797862
2020-05-05 00:00:00+00:00,6197.251149263534,10970.826806606494,9097.208503235388,1,17168.077955870027
2020-05-06 00:00:00+00:00,6449.178315664384,3807.2257881819896,9287.426979951204,2,10256.404103846373
2020-05-07 00:00:00+00:00,6265.7339650373715,794.8609360729429,9340.872621194441,3,7060.594901110315
2020-05-08 00:00:00+00:00,5696.4771554554845,976.1262111649123,9186.051725893709,4,6672.603366620397
2020-05-09 00:00:00+00:00,5526.003064702756,3860.3397384547093,8278.119289275486,5,9386.342803157466
2020-05-10 00:00:00+00:00,1995.273946899334,8442.010776114987,7992.987578232735,6,10437.28472301432
2020-05-11 00:00:00+00:00,5178.745660943804,15856.028271994857,8830.320369152434,0,21034.77393293866
2020-05-12 00:00:00+00:00,4283.700003127248,1591.6269535535157,9556.442755913864,1,5875.326956680764
2020-05-13 00:00:00+00:00,4387.3526284517,8871.159223221712,9321.373817757505,2,13258.511851673411
2020-05-14 00:00:00+00:00,6225.912374519186,7811.7203006291165,9329.887090272621,3,14037.632675148303
2020-05-15 00:00:00+00:00,6030.068486724834,2132.018251024292,9356.985418478836,4,8162.086737749126
2020-05-16 00:00:00+00:00,4804.347656127842,2152.2770410584267,8547.504784130688,5,6956.624697186269
2020-05-17 00:00:00+00:00,4795.93535978985,2108.852410084239,8248.491248541424,6,6904.787769874089
2020-05-18 00:00:00+00:00,5951.9210290547735,5557.009577068101,9142.229054842473,0,11508.930606122874
2020-05-19 00:00:00+00:00,5810.797604528256,1731.9460530948165,9333.265522435557,1,7542.743657623072
2020-05-20 00:00:00+00:00,5526.870875942084,1180.637051058988,9287.614923093242,2,6707.507927001072
2020-05-21 00:00:00+00:00,6037.065703474373,2710.0927858196123,8127.618705844913,3,8747.158489293985
2020-05-22 00:00:00+00:00,2594.4445225440054,12408.591808723959,8274.909107881616,4,15003.036331267964
2020-05-23 00:00:00+00:00,5077.91146761735,14035.273025526943,7754.160967433966,5,19113.184493144294
2020-05-24 00:00:00+00:00,3949.809099098887,8356.081846430157,7869.85755383473,6,12305.890945529045
2020-05-25 00:00:00+00:00,5287.7224254933235,1202.0419513340034,9171.172623316008,0,6489.7643768273265
2020-05-26 00:00:00+00:00,6547.878162429247,1180.8736714815627,9380.94216399703,1,7728.75183391081
2020-05-27 00:00:00+00:00,6132.88457328705,3790.2108026470873,9302.31646971465,2,9923.095375934137
2020-05-28 00:00:00+00:00,6888.650436251056,8085.5086254840835,9122.822870478412,3,14974.15906173514
2020-05-29 00:00:00+00:00,6903.551771585828,6384.0840557378215,9067.275555319826,4,13287.63582732365
2020-05-30 00:00:00+00:00,6719.857241142072,7859.990866834363,8109.846231038507,5,14579.848107976435
2020-05-31 00:00:00+00:00,6541.279669762643,8826.207720841476,7735.608912697571,6,15367.487390604118
2020-06-01 00:00:00+00:00,6628.049066516559,7062.095959467113,7885.624003394505,0,13690.145025983671
2020-06-02 00:00:00+00:00,6562.2635018919855,1582.3624029920047,9356.709617057388,1,8144.62590488399
2020-06-03 00:00:00+00:00,5468.348344122339,3884.0770400379615,9491.052283865492,2,9352.4253841603
2020-06-04 00:00:00+00:00,1981.306876817713,8109.634979514156,9615.990652381457,3,10090.941856331869
2020-06-05 00:00:00+00:00,2924.7193295180914,8937.678900346447,9364.078135143736,4,11862.398229864539
2020-06-06 00:00:00+00:00,5455.827626106265,14070.331753312686,8081.95804391641,5,19526.15937941895
2020-06-07 00:00:00+00:00,5513.974888200895,5981.915439131788,8135.875111912591,6,11495.890327332683
2020-06-08 00:00:00+00:00,3876.1805360102576,5329.433029404711,9519.760950461441,0,9205.61356541497
2020-06-09 00:00:00+00:00,3910.6662601244648,1704.7946568429861,9764.230291715287,1,5615.460916967451
2020-06-10 00:00:00+00:00,3776.7496950933487,1204.857160350836,9770.245878858597,2,4981.6068554441845
2020-06-11 00:00:00+00:00,4675.20858122293,6561.526412196603,9639.5444616527,3,11236.734993419534
2020-06-12 00:00:00+00:00,4071.789880226413,5200.100515845277,9557.563922775007,4,9271.89039607169
2020-06-13 00:00:00+00:00,5802.256309222254,2062.3249263989305,8394.442677415933,5,7864.5812356211845
2020-06-14 00:00:00+00:00,5313.119585952404,2761.5414640617587,7810.999431420389,6,8074.661050014163
2020-06-15 00:00:00+00:00,5364.332176251682,895.4405604396165,9228.636374244192,0,6259.772736691299
2020-06-16 00:00:00+00:00,4514.490884072928,476.30734377949784,9389.38889360348,1,4990.798227852425
2020-06-17 00:00:00+00:00,3712.590648653931,979.6876355305654,9549.87967752201,2,4692.278284184496
2020-06-18 00:00:00+00:00,4154.0638583982245,1739.1964600054084,9360.27718256073,3,5893.2603184036325
2020-06-19 00:00:00+00:00,5140.74213253297,5287.792299567833,9189.494536968283,4,10428.534432100801
2020-06-20 00:00:00+00:00,5373.72728828188,1909.3514176816045,8294.047930412644,5,7283.078705963484
2020-06-21 00:00:00+00:00,3322.1182412358885,7046.484751695248,7830.47248329267,6,10368.602992931137
2020-06-22 00:00:00+00:00,6317.510079174583,2023.316997382506,9326.820814681236,0,8340.827076557089
