data_index_,solar_prediction_mw,wind_prediction_mw,load_actuals_mw,dayofweek,total_gen
2020-06-23 00:00:00+00:00,6722.396889021309,1809.7578180408084,9543.432481171105,1,8532.154707062118
2020-06-24 00:00:00+00:00,6675.067235825751,5731.55444948441,9615.881803330858,2,12406.621685310161
2020-06-25 00:00:00+00:00,6554.558745348219,5712.1802754236205,9767.035372865173,3,12266.73902077184
2020-06-26 00:00:00+00:00,5244.046502173438,5375.015944772411,9935.913917471094,4,10619.062446945849
2020-06-27 00:00:00+00:00,4070.965889504795,9498.759496706447,8515.65983663944,5,13569.725386211241
2020-06-28 00:00:00+00:00,5009.714013196985,12831.806249330319,7925.586428344118,6,17841.520262527305
2020-06-29 00:00:00+00:00,5466.030271757827,13953.71551464623,9107.062480110322,0,19419.745786404055
2020-06-30 00:00:00+00:00,3147.578728461082,12585.803922669129,9598.82290654503,1,15733.38265113021
2020-07-01 00:00:00+00:00,1888.7520718016076,10866.105368158416,9774.94315901135,2,12754.857439960024
2020-07-02 00:00:00+00:00,4057.881446039341,7894.080152457535,9706.196111170044,3,11951.961598496877
2020-07-03 00:00:00+00:00,4882.462394846296,9526.416023348249,9333.12194123263,4,14408.878418194545
2020-07-04 00:00:00+00:00,1493.0887825624668,14262.973942415136,8201.447900710724,5,15756.062724977603
2020-07-05 00:00:00+00:00,2543.726741095162,15883.83276612463,7708.258046037976,6,18427.55950721979
2020-07-06 00:00:00+00:00,5214.497920380274,8670.656899111686,9137.720799830275,0,13885.15481949196
2020-07-07 00:00:00+00:00,4817.114644901023,3840.704707917281,9564.418383366925,1,8657.819352818304
2020-07-08 00:00:00+00:00,872.7327454107641,5279.168728857232,9924.196955553198,2,6151.9014742679965
2020-07-09 00:00:00+00:00,2290.470494417863,9926.095342085526,9375.335572292352,3,12216.565836503389
2020-07-10 00:00:00+00:00,3664.3955030177945,3595.039772640301,9399.304219794209,4,7259.435275658096
2020-07-11 00:00:00+00:00,5319.233355224068,978.8240666568022,8312.960398854355,5,6298.057421880871
2020-07-12 00:00:00+00:00,5801.391301594126,817.0267208873968,7900.870228068315,6,6618.418022481523
2020-07-13 00:00:00+00:00,6266.124871001032,1406.2192265892472,9099.517379866342,0,7672.3440975902795
2020-07-14 00:00:00+00:00,1565.4611126747352,2027.5391731168586,9603.690709663731,1,3593.000285791594
2020-07-15 00:00:00+00:00,3590.092097445039,1049.2164101046487,9586.291307945263,2,4639.308507549687
2020-07-16 00:00:00+00:00,1428.487663007787,2460.307083560812,9723.103419963934,3,3888.794746568599
2020-07-17 00:00:00+00:00,3685.5200612940553,366.70744276464495,9424.264518934975,4,4052.2275040587
2020-07-18 00:00:00+00:00,5296.709353597899,2421.21305277337,8353.083933382837,5,7717.922406371269
2020-07-19 00:00:00+00:00,4745.242674422241,2752.319645490308,7820.214920971677,6,7497.562319912549
2020-07-20 00:00:00+00:00,5736.291748716104,2604.2239615488625,8350.924805346345,0,8340.515710264966
2020-07-21 00:00:00+00:00,5926.998311286237,1467.2838781768364,7899.689226689296,1,7394.282189463074
2020-07-22 00:00:00+00:00,5649.517622040842,810.9313532902357,8726.965923411477,2,6460.448975331078
2020-07-23 00:00:00+00:00,5081.464802827032,4960.75034823383,8786.454093561048,3,10042.215151060862
2020-07-24 00:00:00+00:00,3750.0703630734592,4084.7611345534697,8812.894999469609,4,7834.8314976269285
2020-07-25 00:00:00+00:00,2862.7920067548553,9958.579945813286,7899.352833351013,5,12821.37195256814
2020-07-26 00:00:00+00:00,4688.287675516778,10529.271413191556,7521.303850641773,6,15217.559088708334
2020-07-27 00:00:00+00:00,3881.4108578040473,8992.955599548954,8506.186615041901,0,12874.366457353
2020-07-28 00:00:00+00:00,4615.246896206649,8019.614621228742,8531.419145009017,1,12634.86151743539
2020-07-29 00:00:00+00:00,5540.345404509491,2405.2491466357806,8767.54681871221,2,7945.594551145272
2020-07-30 00:00:00+00:00,5824.049316696376,1297.8088055962323,8874.124213429512,3,7121.858122292609
2020-07-31 00:00:00+00:00,6025.846702317292,6072.434549898208,8907.034496658534,4,12098.2812522155
2020-08-01 00:00:00+00:00,4643.865121806299,7170.580364204114,8321.0402227644,5,11814.445486010412
2020-08-02 00:00:00+00:00,4881.40694874441,3808.2947257244027,7918.47488490506,6,8689.701674468814
2020-08-03 00:00:00+00:00,3611.1502017074777,1599.1905157942538,8915.071257027686,0,5210.340717501731
2020-08-04 00:00:00+00:00,5480.14868971684,2340.0363030578246,8909.532614829744,1,7820.184992774664
2020-08-05 00:00:00+00:00,5875.465178096758,4253.254009153575,9014.665216930094,2,10128.719187250332
2020-08-06 00:00:00+00:00,5695.042530568847,1225.2977207904526,9280.762518298505,3,6920.340251359299
2020-08-07 00:00:00+00:00,5834.568596178504,1645.277285970131,9359.462978678264,4,7479.845882148635
2020-08-08 00:00:00+00:00,5406.5265659692905,2637.7245661746324,8660.451579505676,5,8044.251132143923
2020-08-09 00:00:00+00:00,4528.555680645464,5104.783304165029,8411.17989604328,6,9633.338984810493
2020-08-10 00:00:00+00:00,4565.207023798355,3020.970564674548,9868.567300307626,0,7586.177588472903
2020-08-11 00:00:00+00:00,4841.311724051663,2689.871625448367,10147.093735016442,1,7531.18334950003
2020-08-12 00:00:00+00:00,4875.285332028195,2304.4883896545216,10201.627974965524,2,7179.773721682716
2020-08-13 00:00:00+00:00,3962.261938268131,819.1167616549908,10202.50320356423,3,4781.3786999231215
2020-08-14 00:00:00+00:00,3513.3014244949613,926.3721433345748,9812.299157738411,4,4439.673567829536
2020-08-15 00:00:00+00:00,3515.386058729712,343.69849838511345,8646.530045613663,5,3859.0845571148257
2020-08-16 00:00:00+00:00,3839.361103292992,1383.5604294118548,8524.399463243873,6,5222.921532704847
2020-08-17 00:00:00+00:00,4090.006098133034,2392.1310634780525,9685.54389731622,0,6482.137161611086
2020-08-18 00:00:00+00:00,4035.6623510648283,4911.2826485159885,9919.774827622785,1,8946.944999580817
2020-08-19 00:00:00+00:00,3152.109328579917,5079.4011398598905,9860.457180439163,2,8231.510468439807
2020-08-20 00:00:00+00:00,3510.9883666385217,4885.270346805178,10164.324994165694,3,8396.2587134437
2020-08-21 00:00:00+00:00,3985.0673921881357,11516.954395399742,9557.034609101518,4,15502.021787587877
2020-08-22 00:00:00+00:00,3756.9112174375337,13456.38658292047,8193.842316749762,5,17213.297800358003
2020-08-23 00:00:00+00:00,3294.0447724310284,10606.196648791514,8023.397254693964,6,13900.241421222543
2020-08-24 00:00:00+00:00,2927.3087687209454,5924.050584471577,9464.806354089318,0,8851.359353192522
2020-08-25 00:00:00+00:00,1197.567783094099,12313.20699120869,9402.530306566247,1,13510.774774302789
2020-08-26 00:00:00+00:00,1840.1859148763174,13616.873268397716,9497.89798026944,2,15457.059183274034
2020-08-27 00:00:00+00:00,3284.966538449511,2530.7765997071265,9735.423812453591,3,5815.7431381566375
2020-08-28 00:00:00+00:00,3308.256715764456,8237.244819862339,9448.921101092606,4,11545.501535626794
2020-08-29 00:00:00+00:00,2680.340557275542,7710.138706764155,8574.740526148298,5,10390.479264039697
2020-08-30 00:00:00+00:00,2350.5136504362513,9846.25338649483,8051.0284671687705,6,12196.76703693108
2020-08-31 00:00:00+00:00,3039.22741345342,2133.0065825058923,9599.906419857854,0,5172.233995959312
2020-09-01 00:00:00+00:00,3625.469087156394,961.8433189738439,9788.232805770658,1,4587.312406130238
2020-09-02 00:00:00+00:00,4002.8653407136385,423.3540113201716,9894.50172271136,2,4426.21935203381
2020-09-03 00:00:00+00:00,1122.327024070264,11045.410476953986,9810.400250344754,3,12167.73750102425
2020-09-04 00:00:00+00:00,1668.101291553304,4773.161920951977,9839.882870478414,4,6441.2632125052805
2020-09-05 00:00:00+00:00,3373.5458298151802,4358.812372020246,8559.898319719954,5,7732.358201835426
2020-09-06 00:00:00+00:00,3510.894549207243,1035.7932813043312,8294.42879388989,6,4546.687830511574
2020-09-07 00:00:00+00:00,4031.037933514714,3635.1116080052548,9512.98969555532,0,7666.149541519969
2020-09-08 00:00:00+00:00,1523.989898989899,5147.620421705367,9880.796155722923,1,6671.610320695267
2020-09-09 00:00:00+00:00,1833.208243424962,4788.931200015455,10008.971647395778,2,6622.139443440417
2020-09-10 00:00:00+00:00,4181.650092253808,587.833351041224,9834.719789964995,3,4769.483443295032
2020-09-11 00:00:00+00:00,4221.518591487632,2081.539403276282,9702.873510130476,4,6303.057994763914
2020-09-12 00:00:00+00:00,4157.585921130813,3587.641381408647,8490.759913015805,5,7745.227302539461
2020-09-13 00:00:00+00:00,4441.24847538511,3489.2641888498247,8129.290934549697,6,7930.512664234935
2020-09-14 00:00:00+00:00,4480.829971542046,1388.1710485646952,9760.678847989817,0,5869.001020106742
2020-09-15 00:00:00+00:00,4479.121712480846,898.0768023413052,10032.34757611117,1,5377.198514822152
2020-09-16 00:00:00+00:00,3542.663476874003,7188.985651779161,9967.97580566458,2,10731.649128653164
2020-09-17 00:00:00+00:00,4673.4918847921945,10566.115428080207,9541.669364591067,3,15239.607312872402
2020-09-18 00:00:00+00:00,4642.657222378585,10503.727108526833,9431.872266892968,4,15146.384330905417
2020-09-19 00:00:00+00:00,4025.702067110736,8318.972636479544,8560.21891587992,5,12344.67470359028
2020-09-20 00:00:00+00:00,4414.411960118049,5475.024026387977,8156.081542378275,6,9889.435986506025
2020-09-21 00:00:00+00:00,4510.847640491604,957.9876270138702,9586.010529330646,0,5468.835267505474
2020-09-22 00:00:00+00:00,4087.6992008970697,1844.8867258432178,9755.227306672325,1,5932.5859267402875
2020-09-23 00:00:00+00:00,2795.8141789411143,10662.429852605957,9692.341336586402,2,13458.244031547072
2020-09-24 00:00:00+00:00,2603.492353879351,12200.777295908512,9469.97971358863,3,14804.269649787864
2020-09-25 00:00:00+00:00,1923.1908872001752,11754.932653672297,9633.62560517662,4,13678.123540872471
2020-09-26 00:00:00+00:00,1641.9848641210872,13558.13601108836,8774.50893815636,5,15200.120875209446
2020-09-27 00:00:00+00:00,1954.0920036276075,8805.753455699805,8418.172960644955,6,10759.845459327413
2020-09-28 00:00:00+00:00,420.83763329893367,5741.418056770535,10118.061875464093,0,6162.255690069469
2020-09-29 00:00:00+00:00,1920.8063608218408,2576.486264482102,10061.778584915668,1,4497.292625303942
2020-09-30 00:00:00+00:00,1586.1048566156926,7008.841826328478,9997.887654609101,2,8594.946682944172
2020-10-01 00:00:00+00:00,761.9773587265848,8596.242600872929,10041.115875676249,3,9358.219959599513
2020-10-02 00:00:00+00:00,738.3666385214374,11477.744609165984,9924.384033096425,4,12216.111247687422
2020-10-03 00:00:00+00:00,1094.087156393658,5161.853801834496,8919.02152540575,5,6255.940958228154
2020-10-04 00:00:00+00:00,1993.5617787784972,14063.898756969857,8195.797920865598,6,16057.460535748354
2020-10-05 00:00:00+00:00,1287.5191543922197,12878.027501842542,9719.860778614617,0,14165.546656234761
2020-10-06 00:00:00+00:00,1581.6993464052289,16126.877733515961,9999.860678901028,1,17708.57707992119
2020-10-07 00:00:00+00:00,1776.917784657723,12380.757616856057,10023.481355680493,2,14157.67540151378
2020-10-08 00:00:00+00:00,750.3127247709292,13338.30587581235,10076.218612496023,3,14088.618600583279
2020-10-09 00:00:00+00:00,2089.1851956093446,6139.3731659803225,9799.471416145116,4,8228.558361589667
2020-10-10 00:00:00+00:00,2482.8900459705415,11460.463635691116,8665.181860613133,5,13943.353681661658
2020-10-11 00:00:00+00:00,2039.9193170091005,8661.899803399816,8488.489014532724,6,10701.819120408916
2020-10-12 00:00:00+00:00,1874.3167354253005,4402.36794497885,9709.69713376472,0,6276.684680404151
2020-10-13 00:00:00+00:00,975.2165619038685,9899.270427252328,9970.30112867296,1,10874.486989156196
2020-10-14 00:00:00+00:00,1384.9759201926386,10178.915695061234,9991.02194123263,2,11563.891615253873
2020-10-15 00:00:00+00:00,1714.7832817337462,6884.2883499259115,10130.418298504297,3,8599.071631659657
2020-10-16 00:00:00+00:00,2316.1569252900526,2234.1195472591426,10025.920721332343,4,4550.276472549195
2020-10-17 00:00:00+00:00,2250.621540482222,113.78263686354333,9149.010805134189,5,2364.404177345765
2020-10-18 00:00:00+00:00,1644.1270288019516,539.3418937731319,8771.939516283017,6,2183.4689225750835
2020-10-19 00:00:00+00:00,2352.9685398880447,6029.84141964612,9847.783190834836,0,8382.809959534165
2020-10-20 00:00:00+00:00,608.0620445945524,13993.542121085091,10256.80286623528,1,14601.604165679644
2020-10-21 00:00:00+00:00,1195.993051310805,15779.022065400386,9993.637348042856,2,16975.01511671119
2020-10-22 00:00:00+00:00,1544.234918847922,11479.370431063278,10083.16893815636,3,13023.6053499112
2020-10-23 00:00:00+00:00,1664.1101416643214,7200.790547947356,9918.90403521799,4,8864.900689611677
2020-10-24 00:00:00+00:00,840.8778184319981,13594.743018675897,8832.062170361727,5,14435.620837107896
2020-10-25 00:00:00+00:00,788.4338743471872,373.06117919759333,8869.756942823804,6,1161.4950535447806
2020-10-26 00:00:00+00:00,1578.4040091315635,12631.927242239673,10062.937946324388,0,14210.331251371237
2020-10-27 00:00:00+00:00,909.8531757200489,13451.144181688162,10382.03402354938,1,14360.99735740821
2020-10-28 00:00:00+00:00,1317.6619132501487,15969.890692987628,10361.533397687494,2,17287.552606237776
2020-10-29 00:00:00+00:00,548.7847882397596,14685.367409204118,10461.061355680493,3,15234.152197443878
2020-10-30 00:00:00+00:00,607.9369546861808,14803.67386786764,10216.94442134295,4,15411.61082255382
2020-10-31 00:00:00+00:00,1985.892203771461,12904.102487653643,9015.271568897846,5,14889.994691425105
2020-11-01 00:00:00+00:00,278.4696813334585,14881.269853368096,8658.009400657686,6,15159.739534701554
2020-11-02 00:00:00+00:00,598.6529380492229,17481.44908010393,9560.639611753475,0,18080.10201815315
2020-11-03 00:00:00+00:00,1638.7364355630611,11947.174068502947,10172.384260103956,1,13585.910504066009
2020-11-04 00:00:00+00:00,2091.030271757826,1207.3145580530977,10605.01119550228,2,3298.344829810924
2020-11-05 00:00:00+00:00,1946.6256997216751,290.1382702322214,10720.29359287154,3,2236.7639699538963
2020-11-06 00:00:00+00:00,2247.3379303874663,4941.148844497549,10314.236645804604,4,7188.486774885016
2020-11-07 00:00:00+00:00,2228.4219908058917,2665.4221299623614,9444.1110766946,5,4893.844120768254
2020-11-08 00:00:00+00:00,1348.5753761067522,5764.6127514386335,9087.931231568899,6,7113.188127545385
2020-11-09 00:00:00+00:00,1502.4079807361543,2376.0774340201265,10250.672911848944,0,3878.485414756281
2020-11-10 00:00:00+00:00,728.2304468836977,735.3625894732595,10498.507268484142,1,1463.5930363569573
2020-11-11 00:00:00+00:00,984.0714028425066,5543.973318866669,9256.408895725044,2,6528.044721709175
2020-11-12 00:00:00+00:00,1492.9480564155488,11422.86805370301,10122.034000212157,3,12915.81611011856
2020-11-13 00:00:00+00:00,461.60521624917914,9049.421856470657,10504.96333722287,4,9511.027072719837
2020-11-14 00:00:00+00:00,1177.8778497044752,12566.229827184627,9074.941731197623,5,13744.107676889102
2020-11-15 00:00:00+00:00,510.23782718829165,17605.440019009915,8756.68322902302,6,18115.677846198207
2020-11-16 00:00:00+00:00,507.6813021859462,14364.140193641095,10294.51365227538,0,14871.821495827042
2020-11-17 00:00:00+00:00,482.8626825530851,13234.25405137609,10500.259565079028,1,13717.116733929175
2020-11-18 00:00:00+00:00,1894.142665040498,14600.104427085194,9978.1081807574,2,16494.247092125694
2020-11-19 00:00:00+00:00,643.6735778841042,14413.42965523463,10532.285639121672,3,15057.103233118734
2020-11-20 00:00:00+00:00,1353.9848953935643,6152.1998622610745,10652.9489233054,4,7506.184757654639
2020-11-21 00:00:00+00:00,554.2030209212872,14766.630985097354,9637.890302323114,5,15320.834006018642
2020-11-22 00:00:00+00:00,146.83600713012478,5405.449708789988,9572.620473109155,6,5552.285715920113
2020-11-23 00:00:00+00:00,1183.1863526909967,2282.950627416207,10706.167128460804,0,3466.136980107204
2020-11-24 00:00:00+00:00,1049.3206054351565,8804.189045574862,10636.47863371168,1,9853.509651010017
2020-11-25 00:00:00+00:00,1125.1368170872815,9271.54426018135,10906.716526996925,2,10396.681077268631
2020-11-26 00:00:00+00:00,707.7938831034807,522.5976549177857,10949.058807680069,3,1230.3915380212663
2020-11-27 00:00:00+00:00,823.4325061354984,1210.9325321299148,10870.071184894452,4,2034.3650382654132
2020-11-28 00:00:00+00:00,1590.4673671701537,3377.0064006794537,9885.3354640925,5,4967.473767849608
2020-11-29 00:00:00+00:00,1135.4098258123026,2053.2368647452163,10012.531638909515,6,3188.646690557519
2020-11-30 00:00:00+00:00,519.5335710041593,7640.361685695615,11204.069952264772,0,8159.895256699774
2020-12-01 00:00:00+00:00,329.59236326109396,15134.266848264953,10860.883286305294,1,15463.859211526047
2020-12-02 00:00:00+00:00,352.0420927541671,1874.827001229969,11238.00499628726,2,2226.8690939841363
2020-12-03 00:00:00+00:00,211.87103230446886,10652.226815964514,11084.641877585658,3,10864.097848268982
2020-12-04 00:00:00+00:00,963.1922944616445,16240.226807163304,11032.252050493264,4,17203.41910162495
2020-12-05 00:00:00+00:00,1034.9274478531445,6643.919024473963,10413.768390792406,5,7678.846472327107
2020-12-06 00:00:00+00:00,764.0999781092661,2568.865062059527,10288.497848732364,6,3332.965040168793
2020-12-07 00:00:00+00:00,412.7720023840377,2067.449717591197,11435.566023125066,0,2480.221719975235
2020-12-08 00:00:00+00:00,566.2781061387873,741.8341280091885,11737.598875570171,1,1308.1122341479759
2020-12-09 00:00:00+00:00,577.0911843439225,6265.987946743883,11771.395856582158,2,6843.079131087806
2020-12-10 00:00:00+00:00,804.6877443162274,6795.456045660674,11588.75721226265,3,7600.143789976902
2020-12-11 00:00:00+00:00,125.5316321105795,10046.839485745342,11633.358597645061,4,10172.371117855922
2020-12-12 00:00:00+00:00,211.46839916189765,5425.950475595347,10497.72162936247,5,5637.418874757244
2020-12-13 00:00:00+00:00,495.71957969790793,10568.347991013967,9839.986742335845,6,11064.067570711875
2020-12-14 00:00:00+00:00,429.75419833004975,14179.926421890368,11000.811986846293,0,14609.680620220417
2020-12-15 00:00:00+00:00,278.4384088563655,9217.40087087966,11117.4446101623,1,9495.839279736025
